Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    PROCEDURE

Grammar

Rule 0     S' -> programa
    EQUAL           reduce using rule 47 (expressao -> expressao LT expressao .)
    NE              reduce using rule 47 (expressao -> expressao LT expressao .)
    LT              reduce using rule 47 (expressao -> expressao LT expressao .)
    LE              reduce using rule 47 (expressao -> expressao LT expressao .)
    GT              reduce using rule 47 (expressao -> expressao LT expressao .)
    GE              reduce using rule 47 (expressao -> expressao LT expressao .)
    AND             reduce using rule 47 (expressao -> expressao LT expressao .)
    OR              reduce using rule 47 (expressao -> expressao LT expressao .)
    DO              reduce using rule 47 (expressao -> expressao LT expressao .)
    SEMICOLON       reduce using rule 47 (expressao -> expressao LT expressao .)
    END             reduce using rule 47 (expressao -> expressao LT expressao .)
    ELSE            reduce using rule 47 (expressao -> expressao LT expressao .)
    RPAREN          reduce using rule 47 (expressao -> expressao LT expressao .)
    COMMA           reduce using rule 47 (expressao -> expressao LT expressao .)
    TO              reduce using rule 47 (expressao -> expressao LT expressao .)
    DOWNTO          reduce using rule 47 (expressao -> expressao LT expressao .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! PLUS            [ reduce using rule 47 (expressao -> expressao LT expressao .) ]
  ! MINUS           [ reduce using rule 47 (expressao -> expressao LT expressao .) ]
  ! TIMES           [ reduce using rule 47 (expressao -> expressao LT expressao .) ]
  ! DIVIDE          [ reduce using rule 47 (expressao -> expressao LT expressao .) ]
  ! DIV             [ reduce using rule 47 (expressao -> expressao LT expressao .) ]
  ! MOD             [ reduce using rule 47 (expressao -> expressao LT expressao .) ]
  ! EQUAL           [ shift and go to state 75 ]
  ! NE              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 103

    (48) expressao -> expressao LE expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 48 (expressao -> expressao LE expressao .)
    EQUAL           reduce using rule 48 (expressao -> expressao LE expressao .)
    NE              reduce using rule 48 (expressao -> expressao LE expressao .)
    LT              reduce using rule 48 (expressao -> expressao LE expressao .)
    LE              reduce using rule 48 (expressao -> expressao LE expressao .)
    GT              reduce using rule 48 (expressao -> expressao LE expressao .)
    GE              reduce using rule 48 (expressao -> expressao LE expressao .)
    AND             reduce using rule 48 (expressao -> expressao LE expressao .)
    OR              reduce using rule 48 (expressao -> expressao LE expressao .)
    DO              reduce using rule 48 (expressao -> expressao LE expressao .)
    SEMICOLON       reduce using rule 48 (expressao -> expressao LE expressao .)
    END             reduce using rule 48 (expressao -> expressao LE expressao .)
    ELSE            reduce using rule 48 (expressao -> expressao LE expressao .)
    RPAREN          reduce using rule 48 (expressao -> expressao LE expressao .)
    COMMA           reduce using rule 48 (expressao -> expressao LE expressao .)
    TO              reduce using rule 48 (expressao -> expressao LE expressao .)
    DOWNTO          reduce using rule 48 (expressao -> expressao LE expressao .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! PLUS            [ reduce using rule 48 (expressao -> expressao LE expressao .) ]
  ! MINUS           [ reduce using rule 48 (expressao -> expressao LE expressao .) ]
  ! TIMES           [ reduce using rule 48 (expressao -> expressao LE expressao .) ]
  ! DIVIDE          [ reduce using rule 48 (expressao -> expressao LE expressao .) ]
  ! DIV             [ reduce using rule 48 (expressao -> expressao LE expressao .) ]
  ! MOD             [ reduce using rule 48 (expressao -> expressao LE expressao .) ]
  ! EQUAL           [ shift and go to state 75 ]
  ! NE              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 104

    (49) expressao -> expressao GT expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 49 (expressao -> expressao GT expressao .)
    EQUAL           reduce using rule 49 (expressao -> expressao GT expressao .)
    NE              reduce using rule 49 (expressao -> expressao GT expressao .)
    LT              reduce using rule 49 (expressao -> expressao GT expressao .)
    LE              reduce using rule 49 (expressao -> expressao GT expressao .)
    GT              reduce using rule 49 (expressao -> expressao GT expressao .)
    GE              reduce using rule 49 (expressao -> expressao GT expressao .)
    AND             reduce using rule 49 (expressao -> expressao GT expressao .)
    OR              reduce using rule 49 (expressao -> expressao GT expressao .)
    DO              reduce using rule 49 (expressao -> expressao GT expressao .)
    SEMICOLON       reduce using rule 49 (expressao -> expressao GT expressao .)
    END             reduce using rule 49 (expressao -> expressao GT expressao .)
    ELSE            reduce using rule 49 (expressao -> expressao GT expressao .)
    RPAREN          reduce using rule 49 (expressao -> expressao GT expressao .)
    COMMA           reduce using rule 49 (expressao -> expressao GT expressao .)
    TO              reduce using rule 49 (expressao -> expressao GT expressao .)
    DOWNTO          reduce using rule 49 (expressao -> expressao GT expressao .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! PLUS            [ reduce using rule 49 (expressao -> expressao GT expressao .) ]
  ! MINUS           [ reduce using rule 49 (expressao -> expressao GT expressao .) ]
  ! TIMES           [ reduce using rule 49 (expressao -> expressao GT expressao .) ]
  ! DIVIDE          [ reduce using rule 49 (expressao -> expressao GT expressao .) ]
  ! DIV             [ reduce using rule 49 (expressao -> expressao GT expressao .) ]
  ! MOD             [ reduce using rule 49 (expressao -> expressao GT expressao .) ]
  ! EQUAL           [ shift and go to state 75 ]
  ! NE              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 105

    (50) expressao -> expressao GE expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 50 (expressao -> expressao GE expressao .)
    EQUAL           reduce using rule 50 (expressao -> expressao GE expressao .)
    NE              reduce using rule 50 (expressao -> expressao GE expressao .)
    LT              reduce using rule 50 (expressao -> expressao GE expressao .)
    LE              reduce using rule 50 (expressao -> expressao GE expressao .)
    GT              reduce using rule 50 (expressao -> expressao GE expressao .)
    GE              reduce using rule 50 (expressao -> expressao GE expressao .)
    AND             reduce using rule 50 (expressao -> expressao GE expressao .)
    OR              reduce using rule 50 (expressao -> expressao GE expressao .)
    DO              reduce using rule 50 (expressao -> expressao GE expressao .)
    SEMICOLON       reduce using rule 50 (expressao -> expressao GE expressao .)
    END             reduce using rule 50 (expressao -> expressao GE expressao .)
    ELSE            reduce using rule 50 (expressao -> expressao GE expressao .)
    RPAREN          reduce using rule 50 (expressao -> expressao GE expressao .)
    COMMA           reduce using rule 50 (expressao -> expressao GE expressao .)
    TO              reduce using rule 50 (expressao -> expressao GE expressao .)
    DOWNTO          reduce using rule 50 (expressao -> expressao GE expressao .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! PLUS            [ reduce using rule 50 (expressao -> expressao GE expressao .) ]
  ! MINUS           [ reduce using rule 50 (expressao -> expressao GE expressao .) ]
  ! TIMES           [ reduce using rule 50 (expressao -> expressao GE expressao .) ]
  ! DIVIDE          [ reduce using rule 50 (expressao -> expressao GE expressao .) ]
  ! DIV             [ reduce using rule 50 (expressao -> expressao GE expressao .) ]
  ! MOD             [ reduce using rule 50 (expressao -> expressao GE expressao .) ]
  ! EQUAL           [ shift and go to state 75 ]
  ! NE              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 106

    (51) expressao -> expressao AND expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 51 (expressao -> expressao AND expressao .)
    AND             reduce using rule 51 (expressao -> expressao AND expressao .)
    OR              reduce using rule 51 (expressao -> expressao AND expressao .)
    DO              reduce using rule 51 (expressao -> expressao AND expressao .)
    SEMICOLON       reduce using rule 51 (expressao -> expressao AND expressao .)
    END             reduce using rule 51 (expressao -> expressao AND expressao .)
    ELSE            reduce using rule 51 (expressao -> expressao AND expressao .)
    RPAREN          reduce using rule 51 (expressao -> expressao AND expressao .)
    COMMA           reduce using rule 51 (expressao -> expressao AND expressao .)
    TO              reduce using rule 51 (expressao -> expressao AND expressao .)
    DOWNTO          reduce using rule 51 (expressao -> expressao AND expressao .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUAL           shift and go to state 75
    NE              shift and go to state 76
    LT              shift and go to state 77
    LE              shift and go to state 78
    GT              shift and go to state 79
    GE              shift and go to state 80

  ! PLUS            [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! MINUS           [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! TIMES           [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! DIVIDE          [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! DIV             [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! MOD             [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! EQUAL           [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! NE              [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! LT              [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! LE              [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! GT              [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! GE              [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 107

    (52) expressao -> expressao OR expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 52 (expressao -> expressao OR expressao .)
    OR              reduce using rule 52 (expressao -> expressao OR expressao .)
    DO              reduce using rule 52 (expressao -> expressao OR expressao .)
    SEMICOLON       reduce using rule 52 (expressao -> expressao OR expressao .)
    END             reduce using rule 52 (expressao -> expressao OR expressao .)
    ELSE            reduce using rule 52 (expressao -> expressao OR expressao .)
    RPAREN          reduce using rule 52 (expressao -> expressao OR expressao .)
    COMMA           reduce using rule 52 (expressao -> expressao OR expressao .)
    TO              reduce using rule 52 (expressao -> expressao OR expressao .)
    DOWNTO          reduce using rule 52 (expressao -> expressao OR expressao .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUAL           shift and go to state 75
    NE              shift and go to state 76
    LT              shift and go to state 77
    LE              shift and go to state 78
    GT              shift and go to state 79
    GE              shift and go to state 80
    AND             shift and go to state 81

  ! PLUS            [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! MINUS           [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! TIMES           [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! DIVIDE          [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! DIV             [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! MOD             [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! EQUAL           [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! NE              [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! LT              [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! LE              [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! GT              [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! GE              [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! AND             [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! OR              [ shift and go to state 82 ]


state 108

    (53) expressao -> LPAREN expressao RPAREN .

    THEN            reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    PLUS            reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    MINUS           reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    TIMES           reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    DIVIDE          reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    DIV             reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    MOD             reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    EQUAL           reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    NE              reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    LT              reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    LE              reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    GT              reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    GE              reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    AND             reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    OR              reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    DO              reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    SEMICOLON       reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    END             reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    ELSE            reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    COMMA           reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    TO              reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)
    DOWNTO          reduce using rule 53 (expressao -> LPAREN expressao RPAREN .)


state 109

    (35) while_stmt -> WHILE expressao DO statement .

    SEMICOLON       reduce using rule 35 (while_stmt -> WHILE expressao DO statement .)
    END             reduce using rule 35 (while_stmt -> WHILE expressao DO statement .)
    ELSE            reduce using rule 35 (while_stmt -> WHILE expressao DO statement .)


state 110

    (36) for_stmt -> FOR ID ASSIGN expressao . TO expressao DO statement
    (37) for_stmt -> FOR ID ASSIGN expressao . DOWNTO expressao DO statement
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    TO              shift and go to state 114
    DOWNTO          shift and go to state 115
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUAL           shift and go to state 75
    NE              shift and go to state 76
    LT              shift and go to state 77
    LE              shift and go to state 78
    GT              shift and go to state 79
    GE              shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 111

    (14) tipo -> ARRAY LBRACKET NUMBER . DOTDOT NUMBER RBRACKET OF tipo

    DOTDOT          shift and go to state 116


state 112

    (32) exp_list -> exp_list COMMA expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    RPAREN          reduce using rule 32 (exp_list -> exp_list COMMA expressao .)
    COMMA           reduce using rule 32 (exp_list -> exp_list COMMA expressao .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUAL           shift and go to state 75
    NE              shift and go to state 76
    LT              shift and go to state 77
    LE              shift and go to state 78
    GT              shift and go to state 79
    GE              shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 113

    (33) if_then_else -> IF expressao THEN statement ELSE . statement
    (19) statement -> . atribuicao_instr_only
    (20) statement -> . leitura_stmt
    (21) statement -> . escrita_stmt
    (22) statement -> . if_then_else
    (23) statement -> . if_then
    (24) statement -> . while_stmt
    (25) statement -> . for_stmt
    (26) statement -> . bloco_instr
    (27) atribuicao_instr_only -> . ID ASSIGN expressao
    (28) leitura_stmt -> . READLN LPAREN ID RPAREN
    (29) escrita_stmt -> . WRITELN LPAREN exp_list RPAREN
    (30) escrita_stmt -> . WRITE LPAREN exp_list RPAREN
    (33) if_then_else -> . IF expressao THEN statement ELSE statement
    (34) if_then -> . IF expressao THEN statement
    (35) while_stmt -> . WHILE expressao DO statement
    (36) for_stmt -> . FOR ID ASSIGN expressao TO expressao DO statement
    (37) for_stmt -> . FOR ID ASSIGN expressao DOWNTO expressao DO statement
    (38) bloco_instr -> . BEGIN instrucoes END

    ID              shift and go to state 26
    READLN          shift and go to state 27
    WRITELN         shift and go to state 28
    WRITE           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    BEGIN           shift and go to state 14

    statement                      shift and go to state 117
    atribuicao_instr_only          shift and go to state 18
    leitura_stmt                   shift and go to state 19
    escrita_stmt                   shift and go to state 20
    if_then_else                   shift and go to state 21
    if_then                        shift and go to state 22
    while_stmt                     shift and go to state 23
    for_stmt                       shift and go to state 24
    bloco_instr                    shift and go to state 25

state 114

    (36) for_stmt -> FOR ID ASSIGN expressao TO . expressao DO statement
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 118

state 115

    (37) for_stmt -> FOR ID ASSIGN expressao DOWNTO . expressao DO statement
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 119

state 116

    (14) tipo -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF tipo

    NUMBER          shift and go to state 120


state 117

    (33) if_then_else -> IF expressao THEN statement ELSE statement .

    SEMICOLON       reduce using rule 33 (if_then_else -> IF expressao THEN statement ELSE statement .)
    END             reduce using rule 33 (if_then_else -> IF expressao THEN statement ELSE statement .)
    ELSE            reduce using rule 33 (if_then_else -> IF expressao THEN statement ELSE statement .)


state 118

    (36) for_stmt -> FOR ID ASSIGN expressao TO expressao . DO statement
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    DO              shift and go to state 121
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUAL           shift and go to state 75
    NE              shift and go to state 76
    LT              shift and go to state 77
    LE              shift and go to state 78
    GT              shift and go to state 79
    GE              shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 119

    (37) for_stmt -> FOR ID ASSIGN expressao DOWNTO expressao . DO statement
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    DO              shift and go to state 122
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUAL           shift and go to state 75
    NE              shift and go to state 76
    LT              shift and go to state 77
    LE              shift and go to state 78
    GT              shift and go to state 79
    GE              shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 120

    (14) tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF tipo

    RBRACKET        shift and go to state 123


state 121

    (36) for_stmt -> FOR ID ASSIGN expressao TO expressao DO . statement
    (19) statement -> . atribuicao_instr_only
    (20) statement -> . leitura_stmt
    (21) statement -> . escrita_stmt
    (22) statement -> . if_then_else
    (23) statement -> . if_then
    (24) statement -> . while_stmt
    (25) statement -> . for_stmt
    (26) statement -> . bloco_instr
    (27) atribuicao_instr_only -> . ID ASSIGN expressao
    (28) leitura_stmt -> . READLN LPAREN ID RPAREN
    (29) escrita_stmt -> . WRITELN LPAREN exp_list RPAREN
    (30) escrita_stmt -> . WRITE LPAREN exp_list RPAREN
    (33) if_then_else -> . IF expressao THEN statement ELSE statement
    (34) if_then -> . IF expressao THEN statement
    (35) while_stmt -> . WHILE expressao DO statement
    (36) for_stmt -> . FOR ID ASSIGN expressao TO expressao DO statement
    (37) for_stmt -> . FOR ID ASSIGN expressao DOWNTO expressao DO statement
    (38) bloco_instr -> . BEGIN instrucoes END

    ID              shift and go to state 26
    READLN          shift and go to state 27
    WRITELN         shift and go to state 28
    WRITE           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    BEGIN           shift and go to state 14

    statement                      shift and go to state 124
    atribuicao_instr_only          shift and go to state 18
    leitura_stmt                   shift and go to state 19
    escrita_stmt                   shift and go to state 20
    if_then_else                   shift and go to state 21
    if_then                        shift and go to state 22
    while_stmt                     shift and go to state 23
    for_stmt                       shift and go to state 24
    bloco_instr                    shift and go to state 25

state 122

    (37) for_stmt -> FOR ID ASSIGN expressao DOWNTO expressao DO . statement
    (19) statement -> . atribuicao_instr_only
    (20) statement -> . leitura_stmt
    (21) statement -> . escrita_stmt
    (22) statement -> . if_then_else
    (23) statement -> . if_then
    (24) statement -> . while_stmt
